spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Your loan is approved! No credit check. Apply now.
ham	I'll bring the documents to your desk.
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
spam	Claim your free membership to our exclusive club now!
ham	Don't forget to call your mom!
ham	Did you see the email from HR about the holiday?
ham	Did you see the email from HR about the holiday?
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
ham	Can you send me the report by EOD?
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll bring the documents to your desk.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Your loan is approved! No credit check. Apply now.
ham	I'll bring the documents to your desk.
ham	Did you see the email from HR about the holiday?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Meeting has been moved to 3 PM.
spam	Claim your free membership to our exclusive club now!
ham	Happy Birthday! Hope you have a great day!
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Meeting has been moved to 3 PM.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Did you see the email from HR about the holiday?
spam	Earn money from home! Start today. No experience needed.
spam	Your loan is approved! No credit check. Apply now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Let’s catch up soon. Been a while!
ham	Let’s catch up soon. Been a while!
ham	Hey, are we still on for dinner tonight?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Act fast! This offer ends in 24 hours.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll be late. Traffic is crazy today.
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Don't forget to call your mom!
ham	Can we reschedule our call for tomorrow?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll be late. Traffic is crazy today.
ham	Can you send me the report by EOD?
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
spam	Act fast! This offer ends in 24 hours.
ham	Happy Birthday! Hope you have a great day!
ham	Did you see the email from HR about the holiday?
spam	Claim your free membership to our exclusive club now!
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
ham	Let’s catch up soon. Been a while!
ham	Meeting has been moved to 3 PM.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Meeting has been moved to 3 PM.
ham	I'll be late. Traffic is crazy today.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Meeting has been moved to 3 PM.
spam	You have 1 unread message waiting at http://scam.link.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Hey, are we still on for dinner tonight?
ham	I'll bring the documents to your desk.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Earn money from home! Start today. No experience needed.
ham	Don't forget to call your mom!
ham	I'll bring the documents to your desk.
spam	Act fast! This offer ends in 24 hours.
ham	Did you see the email from HR about the holiday?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	I'll be late. Traffic is crazy today.
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
ham	Happy Birthday! Hope you have a great day!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Let’s catch up soon. Been a while!
ham	I'll bring the documents to your desk.
ham	Don't forget to call your mom!
ham	Meeting has been moved to 3 PM.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Happy Birthday! Hope you have a great day!
ham	I'll be late. Traffic is crazy today.
ham	Don't forget to call your mom!
ham	Can we reschedule our call for tomorrow?
ham	Did you see the email from HR about the holiday?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Don't forget to call your mom!
spam	Act fast! This offer ends in 24 hours.
ham	I'll bring the documents to your desk.
ham	Let’s catch up soon. Been a while!
ham	Meeting has been moved to 3 PM.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Hey, are we still on for dinner tonight?
ham	Can we reschedule our call for tomorrow?
ham	I'll be late. Traffic is crazy today.
ham	Let’s catch up soon. Been a while!
ham	Don't forget to call your mom!
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You have 1 unread message waiting at http://scam.link.
spam	Claim your free membership to our exclusive club now!
ham	I'll be late. Traffic is crazy today.
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
ham	Don't forget to call your mom!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
ham	I'll be late. Traffic is crazy today.
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
ham	Can we reschedule our call for tomorrow?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Act fast! This offer ends in 24 hours.
ham	I'll be late. Traffic is crazy today.
ham	Hey, are we still on for dinner tonight?
ham	Don't forget to call your mom!
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Don't forget to call your mom!
spam	Your loan is approved! No credit check. Apply now.
ham	Hey, are we still on for dinner tonight?
ham	Meeting has been moved to 3 PM.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Can you send me the report by EOD?
spam	Claim your free membership to our exclusive club now!
ham	I'll be late. Traffic is crazy today.
ham	I'll bring the documents to your desk.
spam	Act fast! This offer ends in 24 hours.
spam	Act fast! This offer ends in 24 hours.
spam	Earn money from home! Start today. No experience needed.
spam	Your loan is approved! No credit check. Apply now.
ham	Hey, are we still on for dinner tonight?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
spam	Claim your free membership to our exclusive club now!
spam	Your loan is approved! No credit check. Apply now.
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can you send me the report by EOD?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
ham	Can we reschedule our call for tomorrow?
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
spam	Act fast! This offer ends in 24 hours.
spam	You have 1 unread message waiting at http://scam.link.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Act fast! This offer ends in 24 hours.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Did you see the email from HR about the holiday?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
ham	Don't forget to call your mom!
ham	I'll bring the documents to your desk.
spam	Act fast! This offer ends in 24 hours.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Act fast! This offer ends in 24 hours.
ham	Can we reschedule our call for tomorrow?
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Can we reschedule our call for tomorrow?
ham	Don't forget to call your mom!
ham	Hey, are we still on for dinner tonight?
ham	Hey, are we still on for dinner tonight?
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll bring the documents to your desk.
spam	You have 1 unread message waiting at http://scam.link.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
ham	Can you send me the report by EOD?
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll be late. Traffic is crazy today.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Earn money from home! Start today. No experience needed.
ham	Happy Birthday! Hope you have a great day!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	You have 1 unread message waiting at http://scam.link.
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
